# 北京川菜餐厅推荐

## 峨嵋酒家
- 特点：麻辣鲜香，豆腐嫩滑
- 制作：嫩豆腐配肉末，豆瓣酱调味
- 口味：麻辣为主，可调辣度
- 推荐餐厅：川霸味道、巴蜀人家

## 夫妻肺片
- 特点：麻辣鲜香，口感丰富
- 制作：牛肺、牛舌等配菜
- 口味：麻辣为主，口感丰富
- 推荐餐厅：峨嵋酒家、蜀九香、川味观

## 回锅肉
- 特点：肥瘦相间，口感丰富
- 制作：五花肉先煮后炒
- 口味：麻辣鲜香，肥而不腻
- 推荐餐厅：张妈妈、蜀香园

# 川菜用餐小贴士

## 辣度选择
- 微辣：适合不常吃辣的人
- 中辣：适合一般吃辣的人
- 特辣：适合重度吃辣爱好者

## 搭配建议
- 主食：米饭、担担面
- 饮品：冰粉、酸梅汤、绿豆汤
- 小菜：泡菜、凉拌黄瓜

## 用餐时间
- 午餐：11:30-14:00
- 晚餐：17:30-21:00
- 宵夜：21:00-02:00（部分餐厅）

## 预订建议
- 热门餐厅建议提前1-2天预订
- 周末和节假日需要提前预订
- 包间需要提前3-5天预订

## 价格参考
- 人均50-80元：小馆子、大排档
- 人均80-120元：一般餐厅
- 人均120-200元：中高端餐厅
- 人均200元以上：高端餐厅
